Info: Start...
Info: get 10000 brown.words
Info: annotate pos_tag (10000 tokens)
Info: convert to pyrata format 
Info: control pyrata cpu time and memory usage
Info: end.
         5346396 function calls (5287976 primitive calls) in 10.743 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 parse.py:210(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 nps_chat.py:20(NPSChatCorpusReader)
        1    0.000    0.000    0.000    0.000 chart.py:1350(ChartParser)
        1    0.000    0.000    0.000    0.000 streams.py:203(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3014(LookAround)
        1    0.000    0.000    0.000    0.000 unix_events.py:948(SafeChildWatcher)
        2    0.000    0.000    0.000    0.000 multidimensional.py:88(__init__)
        1    0.000    0.000    0.000    0.000 rule.py:95(Rule)
        1    0.000    0.000    0.000    0.000 pycode.py:429(PythonCodePrinter)
        1    0.000    0.000    0.000    0.000 api.py:74(LanguageModel)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2520(Conditional)
        1    0.000    0.000    0.000    0.000 mte.py:209(MTECorpusReader)
        1    0.000    0.000    0.000    0.000 line.py:1310(Ray)
        1    0.000    0.000    0.000    0.000 collections.py:23(OrderedDict)
        1    0.000    0.000    0.000    0.000 line.py:2574(Ray3D)
        4    0.000    0.000    0.000    0.000 __init__.py:1220(__init__)
        1    0.000    0.000    0.000    0.000 hunpos.py:27(HunposTagger)
        1    0.000    0.000    0.000    0.000 downloader.py:1122(DownloaderShell)
        1    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 _datasource.py:197(DataSource)
        1    0.000    0.000    0.000    0.000 piecewise.py:15(ExprCondPair)
        1    0.000    0.000    0.000    0.000 _base.py:112(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 __init__.py:2135(NullHandler)
        1    0.000    0.000    0.000    0.000 api.py:21(Smoothing)
        3    0.000    0.000    0.000    0.000 lex.py:614(get_literals)
        1    0.000    0.000    0.000    0.000 saxutils.py:112(XMLGenerator)
        1    0.000    0.000    0.000    0.000 sets.py:1679(UniversalSet)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 symbol.py:321(assumptions0)
        1    0.000    0.000    0.000    0.000 unix_events.py:436(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 sets.py:7(MatrixSet)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:872(loggamma)
        6    0.000    0.000    0.000    0.000 printer.py:387(print_function)
        1    0.000    0.000    0.000    0.000 core.py:1310(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 formal.py:1702(FormalPowerSeriesInverse)
        1    0.000    0.000    0.000    0.000 complexes.py:144(im)
        1    0.000    0.000    0.000    0.000 events.py:99(TimerHandle)
        1    0.000    0.000    0.000    0.000 parse.py:143(_NetlocResultMixinBase)
        2    0.000    0.000    0.000    0.000 inspect.py:2561(__str__)
        1    0.000    0.000    0.000    0.000 doctest.py:2316(SkipDocTestCase)
        1    0.000    0.000    0.000    0.000 kind.py:156(__new__)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 api.py:122(ProverCommand)
        1    0.000    0.000    0.000    0.000 featurechart.py:47(FeatureTreeEdge)
        1    0.000    0.000    0.000    0.000 yacc.py:2938(ParserReflect)
        1    0.000    0.000    0.000    0.000 fourier.py:471(FiniteFourierSeries)
        1    0.000    0.000    0.000    0.000 diophantine.py:135(DiophantineEquationType)
        1    0.000    0.000    0.000    0.000 resolution.py:176(Clause)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        1    0.000    0.000    0.000    0.000 stanford_segmenter.py:34(StanfordSegmenter)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        4    0.000    0.000    0.000    0.000 combinator.py:62(__init__)
        1    0.000    0.000    0.000    0.000 texttiling.py:24(TextTilingTokenizer)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 subprocess.py:116(Process)
        1    0.000    0.000    0.000    0.000 api.py:66(StringTokenizer)
        1    0.000    0.000    0.000    0.000 parse.py:353(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 numbers.py:1217(genocchi)
        1    0.000    0.000    0.000    0.000 cnf.py:13(Literal)
        1    0.000    0.000    0.000    0.000 case.py:321(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 text.py:130(ConcordanceIndex)
        1    0.000    0.000    0.000    0.000 sets.py:1961(SymmetricDifference)
        3    0.000    0.000    0.000    0.000 enum.py:626(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        6    0.000    0.000    0.000    0.000 sympify.py:64(<genexpr>)
        1    0.000    0.000    0.000    0.000 sequences.py:1127(SeqMul)
        1    0.000    0.000    0.000    0.000 assumptions.py:419(StdFactKB)
        1    0.000    0.000    0.000    0.000 state.py:176(create_element_plus_state)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 lex.py:115(Lexer)
        1    0.000    0.000    0.000    0.000 generate.py:30(Sieve)
        1    0.000    0.000    0.000    0.000 delta_functions.py:406(Heaviside)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 plot.py:464(BaseSeries)
        1    0.000    0.000    0.000    0.000 featurechart.py:531(InstantiateVarsChart)
        1    0.000    0.000    0.000    0.000 tree.py:1382(MultiParentedTree)
        1    0.000    0.000    0.000    0.000 function.py:911(UndefinedFunction)
        1    0.000    0.000    0.000    0.000 text.py:38(ContextIndex)
        3    0.000    0.000    0.000    0.000 yacc.py:1974(__init__)
        8    0.000    0.000    0.000    0.000 manualintegrate.py:878(uncurry)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:14(Ynm)
        1    0.000    0.000    0.000    0.000 sequences.py:467(SeqPer)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:230(lowergamma)
        7    0.000    0.000    0.000    0.000 chart.py:164(__init__)
        3    0.000    0.000    0.000    0.000 yacc.py:3094(get_precedence)
        1    0.000    0.000    0.000    0.000 corenlp.py:178(GenericCoreNLPParser)
        1    0.000    0.000    0.000    0.000 grammar.py:1021(FeatureValueType)
        1    0.000    0.000    0.000    0.000 ordinals.py:4(OmegaPower)
        1    0.000    0.000    0.000    0.000 probability.py:1220(WittenBellProbDist)
        1    0.000    0.000    0.000    0.000 permutation.py:168(MatrixPermute)
        1    0.000    0.000    0.000    0.000 shiftreduce.py:17(ShiftReduceParser)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2962(has_simple_start)
        2    0.000    0.000    0.000    0.000 tokenize.py:60(maybe)
        1    0.000    0.000    0.000    0.000 ibm5.py:636(Slots)
        1    0.000    0.000    0.000    0.000 kind.py:181(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:210(Condition)
       12    0.000    0.000    0.000    0.000 enum.py:923(<lambda>)
        1    0.000    0.000    0.000    0.000 probability.py:1149(CrossValidationProbDist)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1359(ReduceOrder)
        1    0.000    0.000    0.000    0.000 sequences.py:612(SeqFormula)
        1    0.000    0.000    0.000    0.000 pathlib.py:284(_PosixFlavour)
        6    0.000    0.000    0.000    0.000 wordnet.py:1107(<genexpr>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:301(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 repp.py:23(ReppTokenizer)
        1    0.000    0.000    0.000    0.000 sequential.py:108(ContextTagger)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3260(atan2)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 boolalg.py:804(Or)
        1    0.000    0.000    0.000    0.000 numbers.py:2700(NegativeOne)
        1    0.000    0.000    0.000    0.000 bessel.py:1674(airybiprime)
        7    0.000    0.000    0.000    0.000 typing.py:320(__init__)
        1    0.000    0.000    0.000    0.000 pchart.py:54(ProbabilisticTreeEdge)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:19(LambdaPrinter)
        1    0.000    0.000    0.000    0.000 dbapi2.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 ibm5.py:126(IBMModel5)
        1    0.000    0.000    0.000    0.000 typing.py:1521(SupportsInt)
        1    0.000    0.000    0.000    0.000 hyper.py:856(HyperRep_power2)
        1    0.000    0.000    0.000    0.000 assume.py:15(AssumptionsContext)
        1    0.000    0.000    0.000    0.000 panlex_swadesh.py:29(PanlexSwadeshCorpusReader)
        1    0.000    0.000    0.000    0.000 drt.py:609(DrtProposition)
        1    0.000    0.000    0.000    0.000 brill.py:191(BrillTagger)
        1    0.000    0.000    0.000    0.000 locks.py:515(BoundedSemaphore)
        4    0.000    0.000    0.000    0.000 logic.py:124(<listcomp>)
        1    0.000    0.000    0.000    0.000 wordlist.py:78(<dictcomp>)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:14(lerchphi)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:444(MatrixHomomorphism)
        1    0.000    0.000    0.000    0.000 contains.py:7(Contains)
        4    0.000    0.000    0.000    0.000 logic.py:126(<listcomp>)
        1    0.000    0.000    0.000    0.000 beta_functions.py:19(beta)
        4    0.000    0.000    0.000    0.000 yacc.py:253(__len__)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        4    0.000    0.000    0.000    0.000 logic.py:130(<listcomp>)
        4    0.000    0.000    0.000    0.000 timeutils.py:53(timethis)
        1    0.000    0.000    0.000    0.000 glue.py:37(GlueFormula)
        1    0.000    0.000    0.000    0.000 projectivedependencyparser.py:28(DependencySpan)
        1    0.000    0.000    0.000    0.000 evaluate.py:251(Assignment)
        1    0.000    0.000    0.000    0.000 pydoc.py:1763(<listcomp>)
        1    0.000    0.000    0.000    0.000 hyper.py:1075(HyperRep_sinasin)
        1    0.000    0.000    0.000    0.000 binrel.py:14(BinaryRelation)
        1    0.000    0.000    0.000    0.000 drt.py:720(DrtBinaryExpression)
        1    0.000    0.000    0.000    0.000 getlimits.py:461(iinfo)
        1    0.000    0.000    0.000    0.000 polyerrors.py:13(ExactQuotientFailed)
        1    0.000    0.000    0.000    0.000 boxer.py:1263(BoxerRel)
        1    0.000    0.000    0.000    0.000 boxer.py:1400(BoxerOr)
        1    0.000    0.000    0.000    0.000 tools.py:35(typed)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:676(Formula)
        1    0.000    0.000    0.000    0.000 viterbi.py:19(ViterbiParser)
        1    0.000    0.000    0.000    0.000 hyper.py:925(HyperRep_asin1)
        1    0.000    0.000    0.000    0.000 modules.py:1102(SubModulePolyRing)
        1    0.000    0.000    0.000    0.000 probability.py:984(HeldoutProbDist)
        3    0.000    0.000    0.000    0.000 __init__.py:398(<genexpr>)
        1    0.000    0.000    0.000    0.000 epathtools.py:6(EPath)
        1    0.000    0.000    0.000    0.000 logic.py:1410(AbstractVariableExpression)
        1    0.000    0.000    0.000    0.000 complexes.py:773(conjugate)
        5    0.000    0.000    0.000    0.000 expr.py:134(_hashable_content)
        1    0.000    0.000    0.000    0.000 ibm2.py:298(Model2Counts)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 diagonal.py:8(DiagonalMatrix)
        1    0.000    0.000    0.000    0.000 cnf.py:78(OR)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        4    0.000    0.000    0.000    0.000 generate.py:53(<genexpr>)
        1    0.000    0.000    0.000    0.000 ieer.py:64(IEERCorpusReader)
        1    0.000    0.000    0.000    0.000 boolalg.py:658(And)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 request.py:432(OpenerDirector)
        1    0.000    0.000    0.000    0.000 index_tricks.py:518(__init__)
        1    0.000    0.000    0.000    0.000 relational.py:610(Unequality)
        1    0.000    0.000    0.000    0.000 grammar.py:255(Production)
        1    0.000    0.000    0.000    0.000 factorials.py:672(FallingFactorial)
        1    0.000    0.000    0.000    0.000 line.py:1843(LinearEntity2D)
        3    0.000    0.000    0.000    0.000 __init__.py:499(CFunctionType)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:191(elliptic_e)
        1    0.000    0.000    0.000    0.000 lambdify.py:1035(_EvaluatorPrinter)
        1    0.000    0.000    0.000    0.000 single.py:729(RiccatiSpecial)
        2    0.000    0.000    0.000    0.000 logic.py:151(fuzzy_not)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:155(MutableDenseNDimArray)
        3    0.000    0.000    0.000    0.000 yacc.py:3024(get_start)
        1    0.000    0.000    0.000    0.000 nonprojectivedependencyparser.py:79(NaiveBayesDependencyScorer)
        6    0.000    0.000    0.000    0.000 transforms.py:195(_noconds_)
        2    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 client.py:1371(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 weka.py:249(ARFF_Formatter)
        1    0.000    0.000    0.000    0.000 factorials.py:508(RisingFactorial)
        4    0.000    0.000    0.000    0.000 logic.py:128(<listcomp>)
        2    0.000    0.000    0.000    0.000 sympify.py:14(__init__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1140(_ListDataStream)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:803(Min)
        1    0.000    0.000    0.000    0.000 stanford.py:175(StanfordNERTagger)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        6    0.000    0.000    0.000    0.000 memoization.py:4(recurrence_memo)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 extras.py:1467(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 hyper.py:944(HyperRep_asin2)
        1    0.000    0.000    0.000    0.000 models.py:13(MLE)
        1    0.000    0.000    0.000    0.000 field.py:8(Field)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 numbers.py:1315(partition)
        1    0.000    0.000    0.000    0.000 ecm.py:15(Point)
        1    0.000    0.000    0.000    0.000 hyper.py:832(HyperRep_power1)
        1    0.000    0.000    0.000    0.000 diagonal.py:85(DiagonalOf)
